ticker,buyprice,buydate,duration,score,sellprice,selldate
['ESS', 220.38208, '2015-06-18', 6, 4.9636683591228099, 216.051514, '2015-06-22', -0.019718327370356083]
['BLK', 359.19000199999999, '2015-06-19', 6, 6.3250452010041833, 355.57000699999998, '2015-06-24', -0.010119978228124561]
['AMGN', 159.975844, '2015-06-19', 6, 5.4561759864556834, 159.14968500000001, '2015-06-24', -0.0052580375822239133]
['CELG', 117.220001, '2015-06-19', 6, 6.5275530230300385, 119.099998, '2015-06-24', 0.015910228494197019]
['BXP', 126.04180599999999, '2015-06-19', 6, 3.1863052051410055, 124.310984, '2015-06-23', -0.013851134440266503]
['GOOGL', 557.52002000000005, '2015-06-19', 6, 7.7800493282510272, 541.25, '2015-06-29', -0.029209749275012662]
['PSA', 191.020004, '2015-06-19', 6, 4.4531367707106071, 188.33999600000001, '2015-06-22', -0.014108511902240285]
['KMB', 108.80999799999999, '2015-06-19', 6, 3.0474030607722016, 107.510002, '2015-06-25', -0.012085249739642426]
['FISV', 85.269997000000004, '2015-06-19', 6, 3.9087024650294806, 82.830001999999993, '2015-06-29', -0.02879084187137957]
['GOOG', 536.69000200000005, '2015-06-19', 6, 3.7650880334451422, 521.52002000000005, '2015-06-29', -0.028293767246292029]
['AZO', 681.669983, '2015-06-19', 6, 3.270595111590854, 663.15997300000004, '2015-06-29', -0.027175921577875854]
['VRTX', 129.029999, '2015-06-22', 6, 3.7833801461027914, 129.58999600000001, '2015-06-24', 0.0042238006992467679]
['GWW', 242.86203, '2015-06-22', 6, 3.0277143844996335, 238.29568599999999, '2015-06-25', -0.018863978037242029]
['UHS', 135.16999799999999, '2015-06-22', 6, 3.0024367502407934, 130.679993, '2015-06-24', -0.033328438756061805]
['URI', 92.129997000000003, '2015-06-22', 6, 3.1727790798263733, 89.580001999999993, '2015-06-25', -0.027841040741594835]
['WMB', 60.860000999999997, '2015-06-22', 6, 6.9208905849073892, 58.939999, '2015-06-23', -0.031794314298483117]
['AGN', 312.32000699999998, '2015-06-23', 6, 4.9085717047891908, 308.66000400000001, '2015-06-24', -0.011766787005739151]
['AMZN', 445.98998999999998, '2015-06-23', 6, 5.7117077629762818, 440.83999599999999, '2015-06-24', -0.011580963958406314]
['SHW', 283.81660900000003, '2015-06-23', 6, 3.8164157148570759, 275.58700499999998, '2015-06-29', -0.029049053996695631]
['ANTM', 170.0, '2015-06-23', 6, 5.1025187884393333, 167.970001, '2015-06-24', -0.012029405882352963]
['AMZN', 440.83999599999999, '2015-06-24', 6, 11.837110076547432, 429.85998499999999, '2015-06-29', -0.024941046864540829]
['UHS', 140.779999, '2015-06-25', 6, 3.2254094187579092, 142.41000399999999, '2015-07-06', 0.011471835569483013]
['HCA', 91.839995999999999, '2015-06-26', 6, 8.1896680981792507, 90.610000999999997, '2015-06-29', -0.013556130816904677]
['THC', 57.799999, '2015-06-26', 6, 3.973098068504906, 56.869999, '2015-06-29', -0.016349481251721126]
['UHS', 142.69000199999999, '2015-06-26', 6, 9.3428527681797213, 141.64999399999999, '2015-07-07', -0.0073937065331318745]
['CB', 119.989998, '2015-07-01', 6, 11.501405686087953, 120.41999800000001, '2015-07-08', 0.0034586216094445372]
['WYNN', 103.025899, '2015-07-02', 6, 6.5831278341998534, 110.797118, '2015-07-07', 0.075284167139371458]
['CB', 121.470001, '2015-07-02', 6, 30.999530738596761, 120.41999800000001, '2015-07-08', -0.0087676215627921945]
['ESS', 218.30999800000001, '2015-07-02', 6, 5.9403590982234302, 220.820007, '2015-07-13', 0.011428743634544838]
['AVB', 164.949997, '2015-07-06', 6, 4.4306748794895139, 168.19000199999999, '2015-07-14', 0.019551409873623679]
['SPG', 177.27735899999999, '2015-07-07', 6, 5.1887962000602865, 179.94564800000001, '2015-07-15', 0.014966880232009863]
['COST', 139.516414, '2015-07-08', 6, 4.8249175390798111, 143.93427600000001, '2015-07-16', 0.031558021552933649]
['BXP', 123.709999, '2015-07-08', 6, 4.1298961953147604, 125.989998, '2015-07-16', 0.018308940411518423]
['CME', 98.510002, '2015-07-10', 6, 3.7454111088957167, 97.220000999999996, '2015-07-14', -0.013247395934475808]
['OMC', 72.690002000000007, '2015-07-10', 6, 3.1822744459183312, 74.059997999999993, '2015-07-20', 0.018640747870662958]
['WBA', 92.746050999999994, '2015-07-10', 6, 6.046826178161413, 95.276123999999996, '2015-07-20', 0.027117844618527225]
['MLM', 152.89999399999999, '2015-07-10', 6, 5.6955633003388844, 150.949997, '2015-07-15', -0.012851517835899955]
